,FileName,Abstract,Introduction,Conclusion
0,2015-A Multi-Modal Neuro-Physiological Study of Phishing Detection and Malware Warnings.pdf,detecting phishing attacks and heeding security warnings represent classical user-centered tasks subject to a series of prior investigations . but our understanding of user behavior underlying these tasks is still not fully mature motivating further work focusing at the neuro- physiological level governing the human processing .,there exists a num- ber of attacks and vulnerabilities underlying user-centered security systems . for example users are frequently subject to phishing at- tacks (i.e.presented with malicious websites which may look very similar to real websites) which they may fail to detect eventually undermining the privacy of their sensitive information . similar warnings are regularly shown to users in order to alert them against potential security risks .,users do not spend enough time looking at key phishing indicators and often fail at detecting these attacks . in the malware warning tasks on the other hand our results demon- strated that users frequently read and eventually heed the message embedded within the warning .further work is nec- essary to understand the effect of such interventional training on users’ performance . we suggested the possibility of building automated mechanisms applying a fusion of real-time neural and eye gaze features .
1,2015-Weakly Supervised Extraction of Computer Security Events from Twitter.pdf,twitter contains a wealth of timely information however staying on top of breaking events requires that an informa- tion analyst constantly scan many sources leading to infor- mation overload . we investigate three security-related events breaking on twitter: dos at- tacks data breaches and account hijacking . our approach greatly outperforms heuristic negatives used in most previous work .,social media provides a rich and timely source of informa- tion on events taking place in the world . enabling applica-tions such as earthquake detection or identifying the lo- cation of missing persons during natural disasters .,a weakly super-vised seed-based approach to event extraction from twitter was proposed . this leads to an unusual learning problem where only a small number of positive seeds and a sam- ple of unlabeled candidate events are available .
2,2016-A Simple Generic Attack on Text Captchas.pdf,this paper reports a simple low-cost but powerful attack that effectively breaks a wide range of text captchas . for all the schemes our attack achieved a success rate ranging from 5% to 77% and achieved an average speed of solving a puzzle in less than 15 seconds .,captchas allow websites to automatically distinguish com- puters from humans . many text capt- chas have been broken the most recent studies .,. - (EL) - -________________________ -______________________ __________ __
3,2016-Attack Patterns for Black-Box Security Testing of Multi-Party Web Applications.pdf,software-as-a-service (saas) has led to the development of multi-party web applications (mpwas) authors propose an automatic technique based on attack patterns for black-box security testing of mpwas . they target six different replay attacks a login csrf attack .,many online applications rely on authentication as- sertions issued by identity providers to authenticate users using a variety of web-based single sign-on (sso) protocols .,the core of our approach is the concept of application-agnostic attack patterns . attack patterns are inspired by the similarities in the attack strategies of the previ- ously discovered attacks against mpwas . using our approach we have identified serious drawbacks in the sso and caas solutions offered by linkedin paypal .
4,2016-AUROR- Defending Against Poisoning Attacks in Collaborative Deep Learning Systems.pdf,collaborative deep learning is emerging as a cornerstone of many upcoming applications wherein untrusted users col- laborate to generate more accurate models . from the security per- spective this opens collaboration deep learning to poisoning attacks wherein adversarial users deliberately alter their inputs to mis-train the model .,deep learning techniques have brought a paradigm shift in data driven applications from speech recognition (e.g.apple’s siri [4] microsoft’s cortana [6] and recently facebook m [3]) to image identification .,. - (EL) - -________________________ -______________________ __________ __
5,2016-Cracking Classifiers for Evasion- A Case Study on the Google_s Phishing Pages Filter.pdf,google’s phishing pages filter (gppf) classifier deployed in the chrome browser and with over one billion users as a case to investigate the security challenges for the client-side classifiers .,machine learning techniques have been commonly adopted in security applications . classifiers were trained for detecting malicious web pages . 'machine learning' is a technique that can be used to detect web pages that are malicious .,a new attack methodology classifier cracking for evading the client-side classifier . our research took gppf a learning-based filter for phishing pages deployed in chrome as a case to study which owns over one billion users .
6,2016-HERCULE- Attack Story Reconstruction via Community Discovery on Correlated Log Graph.pdf,hercule is an automated multi-stage log-based intrusion analysis system . it builds multi-dimensional weighted graphs by correlating log entries across multiple lightweight logs that are readily available on commodity systems .,emerging cyber attacks (e.g.enterprise-wide apt) exhibit “low-and-slow” attack patterns . attackers may reside in a victim’s environment for up to a year .,. - (EL) - -________________________ -______________________ __________ __
7,2016-PhishEye- Live Monitoring of Sandboxed Phishing Kits.pdf,phishing is a form of online identity theft that deceives un- aware users into disclosing their confidential information . while significant effort has been devoted to . the mitigation of these attacks much less is known about the entire life-cycle of . these attacks in the wild . in this paper we present a novel ap- proach to sandbox live phish kits that completely protects the privacy of victims .,phishing attacks are a major challenge for inter- net service providers as well as for email providers . permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage .,in this paper we present the design and implementation of a honeypot system specially designed to analyze and disarm phishing kits . we conducted a five- month experiment to understand and measure the entire life cycle of this type of attack . our results show that less vic- tims divulge their credentials compared to previous studies conducted in 2009 .
8,2016-POSTER- Phishing Website Detection with a Multiphase Framework to Find Visual Similarity.pdf,visual similarity detection methods look for these imitations between the screen-shots of the suspect pages and an image database of the most tar- gottened websites .existing approaches are either too slow for real-time use or not robust to manipulation .,in the us alone hundreds of millions of dollars are lost to phishing attacks each year . despite substantial research into anti-phishing mechanisms attackers continue to find the attacks to be successful and profitable . without these visual cues the user may find the site to be suspicious .,. - (EL) - -________________________ -______________________ __________ __
9,2016-Real-Time Detection of Malware Downloads via Large-Scale URL -_ File -_ Machine Graph Mining  .pdf,mastino identifies the action of downloading a file from a url that was triggered by a client (machine) it uses global situation awareness and continuously monitors various network- and system-level events of the clients’ machines across the internet . it provides real time classification of both files and urls upon submission of a new unknown file or url to the system .,6 overview 9 system details 13 experimental setup 18 evaluation 18 evaluation 19 evaluation 20 evaluation 20 experimental setup 19 evaluation 21 evaluation 21 experimental setup 20 evaluation 24 evaluation 24 experimental setup 24 evaluation 25 evaluation 24 evaluative 24 evaluation 19 experimental 24 evaluation 18 experimental 24 analysis 18 evaluation 24 analysis 24 evaluation 0 evaluation 24 verification 24 evaluation 4 evaluation 24 validation 24 evaluation 48 evaluation 24 testing 24 evaluation 12 evaluation 24 monitoring 24 evaluation 16 evaluation 24 assessment 24 evaluation 1 evaluation 24 review 24 evaluation 2 evaluation 24 comparison 24 evaluation 23 evaluation 24 reporting 24 evaluations 24 evaluation 26 evaluation 24,. - (EL) - -________________________ -______________________ __________ __
10,2017-A formal foundation for secure remote execution of enclaves.pdf,recent proposals for trusted hardware platforms such as intel sgx and mit sanctum processor offer compelling security features but lack formal guarantees . we introduce a verification method- ology based on a trusted abstract platform (tap) we also formalize the notion of secure remote execution .,privileged software layers in trusted computing base (tcb) include the operating system (os) hypervisor and firmware . these layers have been exploited to enable the execution of privileged malware with disastrous consequences .,. - (EL) - -________________________ -______________________ __________ __
11,2017-Authenticated Garbling and Efficient Maliciously Secure Two-Party Computation.pdf,our framework uses a function-independent preprocessing phase to generate authenticated information for the two parties . this information is then used to construct a single “authenticated” garbled circuit which is transmitted and evaluated .,protocols for secure two-party computation (protocols) . protocols are used to ensure that two parties are able to perform computations .,. - (EL) - -________________________ -______________________ __________ __
12,"2017-Data Breaches, Phishing, or Malware_ Understanding the Risks of Stolen Credentials.pdf",in this paper we present the first longitudinal measurement study of the underground ecosystem fueling credential theft . over the course of march 2016–march 2017 we identify 788 000 potential victims of off-the- shelf keyloggers . 12.4 million potential victim of phishing kits; and 1.9 billion usernames and passwords exposed via data breaches and traded on blackmarket forums .,a hacker can reset a victim’s passwords to other services as a stepping stone attack . he can download all of the victim's private data . and remotely wipe the victim .’s data and backups .,. - (EL) - -________________________ -______________________ __________ __
13,2017-How Effective is Anti-Phishing Training for Children_.pdf,children at dutch primary schools received anti- phishing training . the training improved the children’s overall score by 14% . age had a positive effect on the score (i.e.older children scored higher than younger ones); but sex had no significant influence .,fraudsters use phishing to convince victims to give out per- sonal information . impersonated brands that are misused are predominately financial institutions and payment providers .,children need to understand digital risks to reduce the risk of victimization on the internet . majority of children are self-taught when it comes to the in- ternet . researchers had 237 children aged 8–13 take in a phishing recognition test .
14,2017-Mitigating Evasion Attacks to Deep Neural Networks via Region-based Classification.pdf,deep neural networks (dnns) have transformed several arti(cid:128)cial intelligence research areas . recent studies demonstrated that dns are vulnerable to adversarial manipu- lations at testing time . our region-based classi(cation) can signif- cantly mitigate evasion a (cid:138)acks .,deep neural networks (dnns) are unprecendentedly e(cid:130)ective at solving many challenging arti(cd:1 )1 .,. - (EL) - -________________________ -______________________ __________ __
15,2017-Orpheus- Enforcing Cyber-Physical Execution Semantics to Defend Against Data-Oriented Attacks.pdf,recent studies have revealed that control programs running on embedded devices suffer from both control-oriented attacks (e.g.code-injection or code-reuse attacks) and data-oriented . attacks . existing detection mechanisms are insufficient to detect runtime data oriented ex- ploits due to the lack of runtime execution semantics checking .,embedded control and monitoring systems are becoming widely used in a variety of cps and iot . permission to make digital or hard copies of all or part of this work is granted without fee . to copy otherwise or republish to post on servers or to redistribute to lists requires prior specific permission .,. - (EL) - -________________________ -______________________ __________ __
16,2017-POSTER- A PU Learning based System for Potential Malicious URL Detection.pdf,paper describes a pu learning based system for potential url attack detection . data obtained always contains only a handful of known attack urls . system can either be deployed as an assistance for existing system or be employed to help cyber-security engineers to effectively discover potential attack mode .,with the rapid development of internet more and more kinds of url attacks have arisen becoming a serious threat to cyber-security . traditional url attack detection systems are mainly constructed through the use of blacklists or rule lists . more severely these kinds of methods lack the ability of detecting potential attacks . machine learn- ing based approaches have been employed to provide better generalization performance .,in this work we develop a potential url attack detection system based on pu learning . our method only needs a handful of malicious urls along with the unlabeled url .
17,2017-PT-Rand- Practical Mitigation of Data-only Attacks against Page Tables.pdf,kernel exploits constitute a powerful attack class allowing attackers to gain full control over a system . many kernel hardening solutions have been proposed or deployed in practice to protect the kernel against code injection (e.g.dep) or code-reuse exploits .,attacks against kernels are gaining more and more prominence . first the kernel executes with high privileges often allowing the attacker to compromise the entire system . reproduction for commercial purposes is strictly prohibited without the prior written consent of the internet society .,. - (EL) - -________________________ -______________________ __________ __
18,2017-QUASAR- Quantitative Attack Space Analysis and Reasoning.pdf,quasar systematically analyzes attacks and defenses at the granularity of the capabilities necessary to mount the attacks . four of the top five hypothesized new attack strategies have been published in security venues over the past two years .,computer security has long been an arms race . defenders work diligently to propose and build new defenses . material is based on work supported by the department of defense .,a framework called quantitative attack space analysis and reasoning (quasar) is used to analyze attacks and de- fenses at a strategic level . it represents each attack class with a set of fundamental capabilities necessary for an attacker to suc- cessfully carry out that attack .
19,2017-Replication- Challenges in Using Data Logs to Validate Phishing Detection Ability Metrics.pdf,security behavior observatory (sbo) is a field- study of computer security habits . it provides a novel dataset for validating computer security metrics . this paper compares performance on a phishing signal detection task with data logs .,users are expected to keep their software up to date (both individual programs and their operating system) avoid suspicious links and attachments (i.e.phishing attacks) choose secure passwords and install security programs (e.g.anti-virus),study replicated even if the differences in effect sizes were trivial . high statistical power would lead to conclusions that the study did not replicate . one challenge in assessing whether a replication is successful is accounting for type ii error .
20,2017-Tracking Phishing Attacks Over Time.pdf,the so-called 'phishing' attacks are one of the important threats to individuals and corporations in today’s internet . in this paper we look at this problem from a new angle . we have monitored a total of 19 066 phishing attacks over a period of ten months .,"""phishing"" defined as ""a type of com- puter attack that communicates socially engineered mes- sages to humans via electronic communication channels in order to persuade them to perform certain actions for the attacker's benefit""",. - (EL) - -________________________ -______________________ __________ __
21,2018-A Measurement Study on Linux Container Security Attacks and Countermeasures.pdf,in this paper we collect an attack dataset including 223 exploits that are eective on the container platform . we evaluate the security of existing linux container mechanism using 88 typical exploits . 50 exploits can successfully launch attacks from inside the container with the default conguration .,container technology is increasingly adopted by the industrial community due to two major advantages . the container or- chestration tools such as docker and kubernetes [31] are among the most popular .,container does not provide much security enhancement for the programs inside it except the exploits aiming to achieve privilege escalation . second the cgroup mechanism is not eectively utilized by default in defending against the dos attacks . fourth each kernel security mechanism restricts kernel permissions from dierent angles in a fragmented way .improper conguration of these security mechanisms might lower their protective capability.
22,2018-Augmenting Telephone Spam Blacklists by Mining Large CDR Datasets.pdf,the us fed- eral trade commission’s national do not call registry’s number of cumulative complaints of spam/scam calls reached 30.9 million submissions in 2016 . however due to the extremely large volume of calls that transit across large carrier networks it is difficult to accurately detect and block spam phone calls . this is because cdrs only contain high-level metadata related to each phone call .,ftc national do not call registry’s number of cumulative complaints of spam/scam calls in the us reached 30.9 million in the last year .,the materials in this material are those of the authors . they do not necessarily reflect the views of the national science foundation . the materials are not necessarily the opinions of the nsf .
23,2018-Do Social Disorders Facilitate Social Engineering_ A Case Study of Autism and Phishing Attacks.pdf,social engineering is well-known and well-studied threat especially against healthy computer users.little studied however is the level of vulnerability to social engineering attacks against people with medical conditions . in this paper we launch a study of phishing a prominent social engineering attack against people suffering from autism spectrum disorder .,phishing is a type of social engineering attack where the attacker directs users to fake websites having the look and feel similar to that of a real website . the attackers then exploit the information gathered from such an attack to misuse the victim’s account . social engineering attacks are a well-established and well-studied threat in the literature especially against normal computer users .,. - (EL) - -________________________ -______________________ __________ __
24,2018-End-to-End Measurements of Email Spoofing Attacks  .pdf,spear phishing has been a persistent threat to users and organizations . yet email providers still face key chal- lges to authenticate incoming emails . spoofing techniques can apply to impersonate a trusted entity .,attackers increasingly rely on phishing tactic- tics to breach various target networks . human factors still remain a weak link despite recent development of the system and net- work security .,phishing activity trends 2015.ters apwg trends report q1-q3 2015.pdf . email statistics report.the radicati group 2017.http://www.radicati.com/wp-content/uploads/2017/01/email-statistics-report-2017-2021-executive-summary.pdf.
25,2018-Lemna- Explaining deep learning based security applications.pdf,the paper proposes lemna a high-fidelity explanation method dedicated for security applications . given an input data sample lemna generates a small set of interpretable features to ex- plain how the input sample is classified .,deep neural networks have shown a great potential to build security applications . researchers have successfully applied them to train classifiers for malware classification .,the opinions expressed in this material are those of the authors . they do not necessarily reflect the views of any funding agencies . the authors are not responsible for the content of this material .
26,2019-A Decade of Mal-Activity Reporting- A Retrospective Analysis of Internet Malicious Activity Blacklists.pdf,this paper focuses on reporting of internet mal-activity by public blacklists with the objective of pro-viding a systematic characterization of what has been reported over the years . leveraging the wayback machine antivirus (av) tool reports and several additional public datasets (e.g.bgp route views and inter- net registries) we enrich the data with historical meta-information including geo-locations (countries) autonomous system (as) num- bers and types of mal-activities,public reports of malicious online activity are commonly used in the form of blacklists by intrusion detection systems spam filters . very little is known about the dynamics of the reporting of malicious activities .,starting from around 2016-2017 phishing is emerging as one of the major classes of mal-activities consisting of half the volume of malware . a low average deathtime indicates resiliency of the reported host .
27,2019-Detecting and Characterizing Lateral Phishing at Scale.pdf,113 million employee- sent emails from 92 enterprise organizations . classifier that finds hun- dreds of real-world lateral phishing emails while generating under four false positives per every one-million employee sent emails .,phishing attacks have risen to the level of government attention . the fbi estimates that $1 billion is spent annually on attacks . phish attacks have been used to compromise government systems and companies .,. - (EL) - -________________________ -______________________ __________ __
28,2019-Detecting Violations of Differential Privacy.pdf,the widespread acceptance of differential privacy has led to the publication of many sophisticated algorithms for protecting privacy . however due to the subtle nature of this privacy definition many such algorithms have bugs that make them violate their claimed privacy. our approach is statistical in nature . it correctly rejects incorrect algorithms and provides counterexamples for them within a few seconds.,permission to make digital or hard copies of all or part of this work is granted without fee provided that copies are not made or distributed for profit or commercial advantage . to copy otherwise or republish to post on servers or to redistribute to lists requires prior specific permission and/or a fee .,in this paper we focus on algorithms for which there is a public record of an error . we believe our tool fills in the currently missing piece in the development of differentially private algorithms .
29,2019-Doppelgangers on the Dark Web- A Large-scale Assessment on Phishing Hidden Web Services.pdf,anonymous network services on the world wide web have emerged as a new web architecture called the dark web . dark web has been notorious for harboring cybercriminals abusing anonymity . this anonymous nature allows website operators to conceal their iden- tity and leads users to have difficulties in determining the authenticity of websites .,author this paper is published under the creative commons attribution 4.0 international (cc-by 4.0) license .authors reserve their rights to disseminate the work on their personal and corporate web sites with the appropriate attribution.,. - (EL) - -________________________ -______________________ __________ __
