,FileName,Abstract,Introduction,Conclusion
30,2019-ML-Leaks- Model and Data Independent Membership Inference Attacks and Defenses on Machine Learning Models.pdf,machine learning (ml) has become a core com- ponent of many real-world applications . this huge success has led internet companies to deploy machine learning as a service (mlaas),machine learning (ml) has become a core component of many real-world applications ranging from image classifica- tion to speech recognition . the success of ml has recently driven leading internet companies such as google and amazon to deploy machine learning as a service (mlaas),. - (EL) - -________________________ -______________________ __________ __
31,2019-Model Inversion Attacks Against Collaborative Inference.pdf,in this paper we devise a new set of attacks to compro- mise the inference data privacy in collaborative deep learning systems . when a deep neural network and the corresponding inference task are split and distributed to dif- ferent participants one malicious participant can accurately recover an arbitrary input fed into this system even if he has no access to other participants’ data .,deep learning models out- perform traditional machine learning approaches on various artificial intelligence tasks e.g.image recognition [19] natu- ral language processing [31] speech recognition [16] anom- aly detection [17],model inversion attacks under the black-box setting are more challenging because without the knowledge of model parameters the adversary cannot directly perform a gradient descent operation on f1 . our solution is easier to implement and can recover inputs with higher fidelity .
32,2019-Opening the Blackbox of VirusTotal- Analyzing Online Phishing Scan Engines.pdf,online scan engines such as virustotal are heavily used by re- searchers to label malicious urls and files . but it is not well understood how the labels are generated and how reliable the scanning results are . this paper examines the labeling process of 68 third-party vendors . it shows that vendors have trouble flagging all phish- ing sites .,antivirustotal provides both file scan (for malware analysis) and url scan services (for detecting phishing and malware hosts) it works with more than 60 security vendors to aggregate their scanning results .permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that copies are not made or distributed for profit or commercial advantage .,. - (EL) - -________________________ -______________________ __________ __
33,2019-Phishfarm.pdf,phishfarm: a scalable framework for methodically testing the resilience of anti-phishing entities and browser blacklists to attackers’ evasion efforts.,phishing has maintained record-shattering levels of volume in recent years . it continues to be a major threat to today’s internet users .,the mobile-only filter b showed 100% effectiveness against blacklisting across all entities . the javascript-based filter f was 100% effective for some entities delayed cloaking for others but was in fact more likely to be blacklisted than filter a .
34,"2019-Poster- Data Quality for Security Challenges- Case Studies of Phishing, Malware and Intrusion Detection Datasets.pdf",acm sigsac conference on computer and commu- nications security (ccs ’19) november 11–15 2019 london united kingdom . houtan faridi and rakesh m.verma victor zeng present case studies of phishing malware and intrusion detection datasets .,researchers have been applying data mining and machine learning techniques to security challenges for the past few years . they have been using these techniques to solve security challenges since the early 1990s .,three case studies illustrate the issues with datasets for security challenges . we define dataset difficulty as a measure of dataset quality . much remains to be done for example when to stop cleaning .
35,2019-Poster- Understanding User_s Decision to Interact with Potential Phishing Posts on Facebook using a Vignette Study.pdf,facebook is the largest social networking site (sns) with over one billion active monthly users . this platform has drastically improved how we interact with one another . it has also opened up a multitude of security and privacy issues .,phishing is a digital security attack that exploits human errors in online navigation . report from anti-phishing working group [1],. - (EL) - -________________________ -______________________ __________ __
36,2019-Where does it go_ refining indirect-call targets with multi-layer type analysis.pdf,kangjie lu and hong hu propose a new approach to refine indirect-call targets . multi-layer type analysis (mlta) can elimi- nate 86% to 98% more indirect calls . typedive has found 35 new deep semantic bugs in the linux kernel .,function pointers are commonly used in c/c++ programs to sup- port dynamic program behaviors . gcc and llvm do not recognize icall targets by default .,recommendations expressed in this material are those of the authors . they do not necessarily reflect the views of nsf or onr .
37,2020-An Analysis of Phishing Blacklists Google Safe Browsing OpenPhish and PhishTank.pdf,gsb contains on average 1.6 million urls compared to 12 433 in pt and 3 861 in phishtank . none of the 3 blacklists enforce a one-time-only url policy - thus protecting users against re-emerging threats .,over 180 000 unique phishing websites were detected by the anti-phishing working group (apwg) in q1 .,. - (EL) - -________________________ -______________________ __________ __
38,2020-An investigation of phishing awareness and education over time- When and how to best remind users.pdf,security awareness and education programmes are rolled out in more and more organisations . however their effectiveness over time and correspondingly appropriate intervals to remind users’ awareness and knowledge are an open ques- tion . with overall 409 employees we eval- uated the effectiveness of their newly deployed security awareness programme in the phishing context over time .,the german national it planning council requires german organisations in the public administration sector to implement information security man- agement systems (isms) copyright is held by the author/owner.,. - (EL) - -________________________ -______________________ __________ __
39,2020-Demo- PhishBench 2.0- A Versatile and Extendable Benchmarking Framework for Phishing.pdf,"phishbench 2.0 allows researchers to rapidly evaluate new features and methods for machine-learning based phishing detection . with the addition of the ability to dynamically load fea- tures metrics and classifiers, researchers can compare their contributions with numerous built-in features ranking methods .",phishing is a serious and challenging problem with a large amount of research . researchers usually test their proposed methods against limited baselines and with few metrics when presenting new fea- tures or approach(es) phishbench 1.0 [5 14] supports both email and url datasets .,. - (EL) - -________________________ -______________________ __________ __
40,2020-Dns cache poisoning attack reloaded- Revolutions with side channels.pdf,in this paper we report a series of flaws in the software stack that leads to a strong revival of dns cache poisoning . to successfully poison a cache on a typical server an off-path adversary would need to send an impractical number of 232 spoofed responses simultaneously guessing the correct source port and transaction id .,domain name system (dns) is an essential part of the internet orig- nally designed to translate human-readable names to ip addresses . also plays a crucial role in bootstrapping trust for tls .,. - (EL) - -________________________ -______________________ __________ __
41,2020-PhishTime- Continuous Longitudinal Measurement of the Effectiveness of Anti-phishing Blacklists.pdf,"anti-phishing blacklists are a key defense against large-scale phishing attacks . however, the sophistication in these evasive websites continues to grow . there have been no methodical e(cid:29)orts to make and track such measurements at the ecosystem level over time .",phishing attacks represent a signi(cid: : ) of aphishing attack . phish attacks are a common occurrence in the u.s.,. - (EL) - -________________________ -______________________ __________ __
42,2021-Assessing Browser-level Defense against IDN-based Phishing.pdf,internationalized domain names (idn) allow people around the world to use their native languages for domain names . to mitigate this risk browsers have recently introduced defense policies . however it is not yet well understood regarding how these policies are constructed and how effective they are .,the internet is progressively globalizing . for a long time most internet domain names were restricted to english characters . to allow people around the world to use their native languages for domain names internationalized domain names (idn),. - (EL) - -________________________ -______________________ __________ __
43,2021-Catching Phishers By Their Bait- Investigating the Dutch Phishing Landscape through Phishing Kit Detection.pdf,phishing is the practice of tricking victims into disclosing their credentials on fraudulent websites . the practice is believed to lower the threshold for criminal entrepreneurs being phished . but how often are these kits used? .,phishing is a pervasive type of social engineering that harvests user credentials by tricking targets into disclosing personal or financial information – e.g.credit card details – on a fraudu- lent website . dark net markets and secure messaging services like telegram can be bought leased or even downloaded for free in the underground economy .,han et al.[17] observed 49 different phishing domains doing this before their kit was fully deployed and operational . 460 fqdns in our dataset lack whois information due to inconsistent information formatting or server errors . only 114 of the 818 domains (14%) were registered more than 24 hours before coming online .
44,2021-Catching Transparent Phish- Analyzing and Detecting MITM Phishing Toolkits.pdf,man-in-the- middle (mitm) phishing toolkits are the latest evolution in this space . they act as malicious reverse proxy servers of online services mirroring live content to users while extracting cre- dentials and session cookies in transit . these tools further reduce the work required by attackers automate the harvesting of 2fa- authenticated sessions .,the combination of a username and password is the default gate- keeper to nearly all online services that users interact with on daily basis . phishers impersonate trustworthy entities in an attempt to lure victims into disclosing private information such as account credentials and banking information . traditional phishing websites were hosted entirely on attacker- owned and compromised web servers .,. - (EL) - -________________________ -______________________ __________ __
45,2021-Compromised or Attacker-Owned- A Large Scale Classification and Study of Hosting Domains of Malicious URLs.pdf,1 p.m. et de l'ordre du jour provisoire . . 1 a. d.,the mitigation action against a malicious website may differ greatly depending on how that site is hosted . if it is hosted under a private apex domain where all its subdomains and pages are under the owner’s direct control we could block at the ado- main level . for the latter case the private do- main may be legitimate but compromised or may be attacker- generated .,private apexes can be blocked with 97.2% accuracy and 95.6% recall . public malicious websites exhibit the opposite trend where most (79.5%) are attacker owned .
46,2021-Data Poisoning Attacks to Deep Learning Based Recommender Systems.pdf,researchers conduct the first systematic study on data poisoning attacks to deep learning based recommender systems . their experimental results on three real- world datasets show that our attack is effective and outperforms existing attacks .,recom- mender systems help people find their interested items easily by mining historical user-item interaction data . unlike the non-personalized recommender system that rec- ommends the same items to all users personalized recommender systems bring huge economic benefits .,. - (EL) - -________________________ -______________________ __________ __
47,2021-Discovering and Measuring Malicious URL Redirection Campaigns from Fake News Domains.pdf,malicious urls are used to distribute malware and launch social engineering attacks . they often hide behind redirection networks to evade detection . we propose a proactive algorithm to uncover redirec- tion networks in real-time .,malicious urls are evasive short-lived and usually hide behind redirection networks . they are usually hidden behind redirections networks [1] .,. - (EL) - -________________________ -______________________ __________ __
48,2021-FARE- Enabling Fine-grained Attack Categorization under Low-quality Labeled Data.pdf,supervised machine learning classifiers have been widely used for attack detection . but their training requires abun- dant high-quality labels . without such labels it is difficult to train and deploy targeted countermeasures .,machine learning is widely used to build security appli- cations . many security tasks such as malware detection and abuse/fraud identification can be formulated as a supervised classification problem . defenders can train supervised classifiers to distinguish attacks from benign data .,. - (EL) - -________________________ -______________________ __________ __
49,"2021-Interactions with Potential Mis_Disinformation URLs Among US Users on Facebook, 2017-2019.pdf",re- cently facebook and social science one released a large unique privacy-preserving dataset to researchers . it contains data on urls shared on facebook in 2017-2019 including how users in- teracted with posts . older and more politically conservative u.s.users were more likely to be exposed .,"the last several years have brought significant concerns about the spread and influence of (unintentionally false) misinformation online . john sutter: ""it's a good thing that people are aware of the dangers of misinformation and disinformation online.""",u.s. users who are older and politically right-leaning were more likely to see misinformation urls in their feeds . top baseline heatmap shows larger percentage of views from younger users . tpfc false url views for the domains in table 3 were substantial .
50,2021-Knowledge and Capabilities that Non-Expert Users Bring to Phishing Detection.pdf,phishing emails are scam communications that pretend to be something they are not in order to get people to take actions they otherwise would not . we surveyed a demographically matched sample of 297 people from across the united states and asked them to share their descriptions of a specific expe- rience . email users bring unique knowledge to this identifi- cation process that neither technical controls nor it experts have .,over 3.9 billion people have email accounts and collectively they send and receive over a billion emails a day . e-mail is one of the most commonly used methods of commu- nication especially in large organizations .,. - (EL) - -________________________ -______________________ __________ __
51,2021-Manipulating the Byzantine- Optimizing Model Poisoning Attacks and Defenses for Federated Learning.pdf,federated learning (fl) enables many data owners to train a joint ml model . but fl is known to be susceptible to poisoning attacks by malicious participants . attacks result in 1.5 to 60 higher reductions in the accuracy of models .,federated learning (fl) is an emerging learning paradigm in which many data owners (called clients) collaborate in training a common machine learning model without sharing their private training data . malicious clients can attempt to degrade the utility (e.g.model accuracy) of the resulting global model by contributing malicious model updates .,we present a general framework to mount systematic model poisoning attacks on fl . we demonstrated that our framework results in attacks that outperform state-of-the-art poisoning attack against all byzantine-robust algorithms by large margins. we also presented a robust aggrega- tion algorithm called divide-and-conquer .
52,2021-Phishpedia- A Hybrid Deep Learning Based Approach to Visually Identify Phishing Webpages.pdf,recent years have seen the development of phishing detec- tion and identification approaches . phishpedia is a hybrid deep learning system designed to address two prominent technical challenges . accurate recognition of identity logos on webpage screenshots and matching logo variants of the same brand .,phishing an important step in an attack chain has evolved over the past years . it is now available and delivered as a service [19 49 71].,. - (EL) - -________________________ -______________________ __________ __
53,2021-PhishPrint- Evading Phishing Detection Crawlers by Prior Profiling.pdf,security companies often use web crawlers to detect phishing and other social engineering attack websites . we built a scalable low-cost framework called phishprint to enable the evaluation of such web security crawlers against multiple cloaking attacks .,web-based social engineering attacks such as phishing and malvertisements have been on the rise .url blocklisting services such as google’s safe browsing (gsb) and microsoft’s smartscreen have been working as front-line defenses in protecting the users against these kinds of attacks .,. - (EL) - -________________________ -______________________ __________ __
54,2021-Practical Blind Membership Inference Attack via Differential Comparisons.pdf,membership inference (mi) attacks affect user privacy by inferring whether given data samples have been used to train a target learning model e.g. a deep neural network . the success of the former heavily depends on the quality of the shadow model .,machine learning (ml) especially deep learning (dl) has achieved or even surpassed human-level performance on many critical areas such as medical diagnosis . [5] [6] image and speech recognition [17] [18],nsf is not responsible for the official policies or endorsements expressed or implied . the statements contained herein are those of the authors and should not be interpreted as representing official policies .
55,2021-SoK- Still Plenty of Phish in the Sea - A Taxonomy of User-Oriented Phishing Interventions and Avenues for Future Research.pdf,"phishing is a prevalent cyber threat targeting individuals and organizations alike . previous approaches on anti-phishing measures have started to recognize the role of the user who at the center of the target builds the last line of defense . however, user-oriented interventions are fragmented across a diverse research landscape which has not been systematized to date .",phishing is a frequently employed cyber attack to get hold of users’ sensitive information such as login details or bank- ing account numbers . furthermore criminals increasingly use cyber attacks to distribute malware . the consequences of a successful attack can reach from individual per- sonal losses or compromised accounts to complete organiza- tions or networks being infected .,. - (EL) - -________________________ -______________________ __________ __
56,2021-SquirRL- Automating Attack Analysis on Blockchain Incentive Mechanisms with Deep Reinforcement Learning.pdf,in this work we propose squirrl a framework for using deep reinforcement learning to analyze attacks on blockchain incentive mechanisms . we discover a counterintuitive flaw in the widely used rushing adversary model when applied to multi-agent markov games with incomplete information .,bitcoin’s consensus protocol requires miners to build a sequential data structure of blocks . miners receive a block reward (in bitcoins) for every block they mine that is accepted by the rest of the network .miners also receive smaller transaction fees .,squirrl gives equal or higher relative rewards compared to osm; however excess relative rewards can be negative . a rushing adversary in a multi-agent setting can actually perform worse than the honest agent . this suggests that honest agents should not necessarily be implemented as part of the environment .
57,2021-To Err.Is Human- Characterizing the Threat of Unintended URLs in Social Media.pdf,to make their services more user friendly online so- cial media platforms automatically recognize urls . twitter will render text as a clickable url if a user forgets a space after a full stop at the end of a sentence and the first word of the next sentence happens to be a valid top level domain.,social media platforms like twitter facebook and linkedin are becoming the main way in which people obtain news and communicate with the rest of the world . twitter as one of the most popular of these platforms was shown to be able to shape political campaigns .,. - (EL) - -________________________ -______________________ __________ __
58,2021-Trojaning Attack on Neural Networks.pdf,in this paper we pro- pose a trojaning attack on neuron networks . as the models are not intuitive for human to understand the attack features stealthiness . the malicious behaviors are only activated by inputs stamped with the trojan trigger.,neural net-works (nn) are one of the most widely used ai approaches . nns are trained from enormous amount of data that are at a scale im- possible for humans to process . in the foreseeable future ais (i.e.well-trained models) will become consumer products .,. - (EL) - -________________________ -______________________ __________ __
59,2021-Why They Ignore English Emails- The Challenges of Non-Native Speakers in Identifying Phishing Emails.pdf,despite much research on behaviors english speakers use to avoid phishing attacks little is known about behaviors of non-native speakers . our survey with 862 non- native english speakers showed that participants who lacked confidence in english had a higher tendency to ignore english emails without careful inspection .,phishing is a form of online fraud that acquires such sensitive information as account credentials and credit card information by masquerading as a legitimate business or reputable person . since the mid-90s an increasing body of research in the fields of cybersecurity and risk management has led to the develop- ment of techniques .,. - (EL) - -________________________ -______________________ __________ __
60,2022-Inferring Phishing Intention via Webpage Appearance and Dynamics- A Deep Vision Based Approach.pdf,1 p.m. et de l'ordre du jour provisoire . . 1 a. d.,explainable phishing detection approaches are usually based on references . they compare a suspicious web- page against a list of commonly targeted legitimate brands’ webpages . if a webpage is detected as similar to any referenced website but their domains are not aligned a phish- ing alert is raised with an explanation comprising its targeted brand .,phishintention extracts brand and credential-taking intentions of phishing webpages . our experiments on a large dataset and field study demonstrated the effectiveness of the solution over existing solutions .
61,2022-Phishing in Organizations- Findings from a Large-Scale and Long-Term Study.pdf,experiment ran for 15 months during which time more than 14 000 study participants received different simulated phishing emails . we also deployed a reporting button to the company’s email client which allowed the participants to report suspicious emails they received .,phishing remains a major problem on the internet [1]. deceptive emails that trick users to perform unsafe actions are getting increasingly sophisticated .,our experiment is the first to demonstrate that crowd-sourced phishing detection can be effective fast and sustainable over long periods of time . the first tool whose effectiveness we decided to examine was warnings on top of suspicious emails .
62,2022-Poisoning Attacks to Graph-Based Recommender Systems.pdf,in recent years studies have revealed that introducing knowledge graphs (kgs) into recommendation systems as auxiliary information can improve recommendation accuracy . however kgs are usually based on third-party data that may be manipulated by malicious individuals . in this study we developed a poisoning attack strategy applied on a kg-based recommendation system to analyze the influence of fake links .,recently recommendation systems have become increas- ingly valuable.recommendation systems are commonly used in real-world applications such as music film and online shopping.,attackers influence kg- based recommendation systems by polluting the corre- sponding kg thereby recommending specific items to more people than before the attack . future research can develop effective defense algorithms on the basis of the poisoning attack strategy .
63,2022-yoU aRe a Liar-_A Unified Framework for Cross-Testing URL Parsers.pdf,ietf and whatwg standards organizations define the components of a url . they act as an implementation guide for url parsers . the addition of server-side request forgery in the latest owasp top 10 suggests this is not being followed .,the identifier consists of a string of characters that can be recorded in a computer file written on a piece of paper or sent to another person . when a browser displays a page of information it also displays the url for the page . urls are the standardized names for the internet’s resources.they are the resource locations that the browser needs to find pieces of electronic information .,. - (EL) - -________________________ -______________________ __________ __
